,temp,humid,eth,co2,o2,shelf
0,54.0,80.0,5.0,1000000.0,100000.0,1.0
1,54.06060606060606,80.1010101010101,5.05050505050505,1090909.0808080807,109090.90909090909,1.0303030303030303
2,54.121212121212125,80.20202020202021,5.101010101010101,1181818.1616161617,118181.81818181818,1.0606060606060606
3,54.18181818181818,80.3030303030303,5.151515151515151,1272727.2424242424,127272.72727272726,1.0909090909090908
4,54.24242424242424,80.4040404040404,5.202020202020202,1363636.3232323232,136363.63636363635,1.121212121212121
5,54.303030303030305,80.5050505050505,5.252525252525253,1454545.4040404041,145454.54545454544,1.1515151515151516
6,54.36363636363637,80.60606060606061,5.303030303030303,1545454.4848484849,154545.45454545453,1.1818181818181819
7,54.42424242424242,80.70707070707071,5.353535353535354,1636363.5656565656,163636.36363636365,1.2121212121212122
8,54.484848484848484,80.8080808080808,5.404040404040404,1727272.6464646463,172727.2727272727,1.2424242424242424
9,54.54545454545455,80.9090909090909,5.454545454545454,1818181.7272727273,181818.18181818182,1.2727272727272727
10,54.60606060606061,81.01010101010101,5.505050505050505,1909090.808080808,190909.09090909088,1.303030303030303
11,54.666666666666664,81.11111111111111,5.555555555555555,1999999.888888889,200000.0,1.3333333333333335
12,54.72727272727273,81.21212121212122,5.606060606060606,2090908.9696969697,209090.9090909091,1.3636363636363638
13,54.78787878787879,81.31313131313131,5.656565656565657,2181818.0505050505,218181.81818181818,1.393939393939394
14,54.84848484848485,81.41414141414141,5.707070707070707,2272727.131313131,227272.72727272726,1.4242424242424243
15,54.90909090909091,81.51515151515152,5.757575757575758,2363636.212121212,236363.63636363635,1.4545454545454546
16,54.96969696969697,81.61616161616162,5.808080808080808,2454545.2929292927,245454.54545454544,1.4848484848484849
17,55.03030303030303,81.71717171717172,5.858585858585858,2545454.3737373734,254545.45454545453,1.5151515151515151
18,55.09090909090909,81.81818181818181,5.909090909090909,2636363.4545454546,263636.36363636365,1.5454545454545454
19,55.15151515151515,81.91919191919192,5.959595959595959,2727272.5353535353,272727.2727272727,1.5757575757575757
20,55.21212121212121,82.02020202020202,6.01010101010101,2818181.616161616,281818.18181818177,1.606060606060606
21,55.27272727272727,82.12121212121212,6.0606060606060606,2909090.6969696973,290909.0909090909,1.6363636363636362
22,55.333333333333336,82.22222222222223,6.111111111111111,2999999.777777778,300000.0,1.6666666666666667
23,55.39393939393939,82.32323232323232,6.161616161616162,3090908.8585858587,309090.90909090906,1.696969696969697
24,55.45454545454545,82.42424242424242,6.212121212121212,3181817.9393939395,318181.8181818182,1.7272727272727273
25,55.515151515151516,82.52525252525253,6.262626262626263,3272727.02020202,327272.7272727273,1.7575757575757576
26,55.57575757575758,82.62626262626263,6.313131313131313,3363636.101010101,336363.63636363635,1.7878787878787878
27,55.63636363636363,82.72727272727273,6.363636363636363,3454545.1818181816,345454.5454545454,1.8181818181818183
