temperature,humidity,top_ice_accepted,water_sprinkle_accepted,ethylene_ppm,c02,oxygen,shelf_life
56.54545,88.9899,1,1,7.878788,3363636.0,854545.5,2.454545
54.96742,87.21804511,0,0,2.654135338,201754.38600000003,937543.8596,5.609022556
43.81818,94.54545,0,0,0.535354,38383.84,61515.15,6.25
52.58145,84.96240602,0,0,1.380952381,166666.6667,834912.2807,4.6516290730000005
53.38346,86.54135338,0,0,2.954887218,892982.4561,116491.2281,4.0100250630000005
53.86466,86.49122807,0,0,3.807017544,289473.6842,759649.1228,4.927318296
52.34085,80.05012531,0,0,1.922305764,1331578.947,625087.7193,5.944862155
58.9697,84.44444,1,1,8.131313,4090909.0,963636.4,1.181818
52.54135,83.38345865,0,0,3.887218045,826315.7895,481403.5088,4.020050125
55.167919999999995,87.31829574,0,1,3.656641604,208771.9298,504210.5263,5.804511278
51.73737,90.10101,0,0,0.40404,29292.93,68787.88,7.0
54.424240000000005,86.76768,1,1,7.171717,7636363.0,609090.9,2.272727
53.14286,81.97994987,0,0,2.28320802,173684.2105,472280.7018,5.704260652
57.39394,81.0101,1,1,6.717172,8363636.0,618181.8,1.151515
50.32323,90.60606,0,0,0.69697,66666.67,67575.76,6.75
55.4386,87.64411028,0,0,4.578947368,1464912.281,568070.1754,4.852130326
54.58647,81.62907268,0,0,1.210526316,612280.7018,709473.6842,5.679197995
52.5614,86.56641604,0,0,3.325814536,836842.1053,643333.3333,4.22556391
54.52632,81.92982456,0,0,2.934837093,1338596.491,520175.4386,5.654135338
57.575759999999995,90.0,1,1,6.161616,4545454.0,218181.8,3.1515150000000003
54.99749,85.98997494,0,0,1.581453634,833333.3333,638771.9298,5.3132832080000005
53.47368,82.48120301,0,0,2.13283208,643859.6491,397017.5439,4.080200501
58.424240000000005,85.85859,1,1,7.828283,5000000.0,163636.4,3.7575760000000002
54.636590000000005,81.42857143,1,0,3.496240602,570175.4386,417543.8596,5.634085213
53.313280000000006,87.44360902,0,0,3.796992481,1005263.1579999999,901052.6316,4.3859649119999995
55.53885,83.53383459,0,0,4.3483709269999995,1296491.228,725438.5965,5.182957393
53.22306,83.30827068,0,0,2.43358396,1191228.07,100526.3158,4.050125313000001
54.456140000000005,88.19548872,0,0,1.781954887,984210.5263,319473.6842,5.629072682
52.46115,89.27318296,0,0,3.766917293,1145614.035,490526.3158,4.395989975
